~iteration~,lr
833,0.022018947213908607
834,0.022018947213908607
835,0.022018947213908607
836,0.022018947213908607
837,0.022018947213908607
838,0.022018947213908607
839,0.022018947213908607
840,0.021809857496093207
841,0.021809857496093207
842,0.021809857496093207
843,0.021809857496093207
844,0.021809857496093207
845,0.021809857496093207
846,0.021809857496093207
847,0.021809857496093207
848,0.021809857496093207
849,0.021809857496093207
850,0.021809857496093207
851,0.021809857496093207
852,0.02159908754783873
853,0.02159908754783873
854,0.02159908754783873
855,0.02159908754783873
856,0.02159908754783873
857,0.02159908754783873
858,0.02159908754783873
859,0.02159908754783873
860,0.02159908754783873
861,0.02159908754783873
862,0.02159908754783873
863,0.02159908754783873
864,0.021386689373476094
865,0.021386689373476094
866,0.021386689373476094
867,0.021386689373476094
868,0.021386689373476094
869,0.021386689373476094
870,0.021386689373476094
871,0.021386689373476094
872,0.021386689373476094
873,0.021386689373476094
874,0.021386689373476094
875,0.021386689373476094
876,0.021172715379076636
877,0.021172715379076636
878,0.021172715379076636
879,0.021172715379076636
880,0.021172715379076636
881,0.021172715379076636
882,0.021172715379076636
883,0.021172715379076636
884,0.021172715379076636
885,0.021172715379076636
886,0.021172715379076636
887,0.021172715379076636
888,0.02095721835952171
889,0.02095721835952171
890,0.02095721835952171
891,0.02095721835952171
892,0.02095721835952171
893,0.02095721835952171
894,0.02095721835952171
895,0.02095721835952171
896,0.02095721835952171
897,0.02095721835952171
898,0.02095721835952171
899,0.02095721835952171
900,0.02074025148547635
901,0.02074025148547635
902,0.02074025148547635
903,0.02074025148547635
904,0.02074025148547635
905,0.02074025148547635
906,0.02074025148547635
907,0.02074025148547635
908,0.02074025148547635
909,0.02074025148547635
910,0.02074025148547635
911,0.02074025148547635
912,0.020521868290270175
913,0.020521868290270175
914,0.020521868290270175
915,0.020521868290270175
916,0.020521868290270175
917,0.020521868290270175
918,0.020521868290270175
919,0.020521868290270175
920,0.020521868290270175
921,0.020521868290270175
922,0.020521868290270175
923,0.020521868290270175
924,0.02030212265668886
925,0.02030212265668886
926,0.02030212265668886
927,0.02030212265668886
928,0.02030212265668886
929,0.02030212265668886
930,0.02030212265668886
931,0.02030212265668886
932,0.02030212265668886
933,0.02030212265668886
934,0.02030212265668886
935,0.02030212265668886
936,0.020081068803679374
937,0.020081068803679374
938,0.020081068803679374
939,0.020081068803679374
940,0.020081068803679374
941,0.020081068803679374
942,0.020081068803679374
943,0.020081068803679374
944,0.020081068803679374
945,0.020081068803679374
946,0.020081068803679374
947,0.020081068803679374
948,0.01985876127297224
949,0.01985876127297224
950,0.01985876127297224
951,0.01985876127297224
952,0.01985876127297224
953,0.01985876127297224
954,0.01985876127297224
955,0.01985876127297224
956,0.01985876127297224
957,0.01985876127297224
958,0.01985876127297224
959,0.01985876127297224
960,0.01963525491562421
961,0.01963525491562421
962,0.01963525491562421
963,0.01963525491562421
964,0.01963525491562421
965,0.01963525491562421
966,0.01963525491562421
967,0.01963525491562421
968,0.01963525491562421
969,0.01963525491562421
970,0.01963525491562421
971,0.01963525491562421
972,0.019410604878484557
973,0.019410604878484557
974,0.019410604878484557
975,0.019410604878484557
976,0.019410604878484557
977,0.019410604878484557
978,0.019410604878484557
979,0.019410604878484557
980,0.019410604878484557
981,0.019410604878484557
982,0.019410604878484557
983,0.019410604878484557
984,0.019184866590588438
985,0.019184866590588438
986,0.019184866590588438
987,0.019184866590588438
988,0.019184866590588438
989,0.019184866590588438
990,0.019184866590588438
991,0.019184866590588438
992,0.019184866590588438
993,0.019184866590588438
994,0.019184866590588438
995,0.019184866590588438
996,0.018958095749480586
997,0.018958095749480586
998,0.018958095749480586
999,0.018958095749480586
1000,0.018958095749480586
1001,0.018958095749480586
1002,0.018958095749480586
1003,0.018958095749480586
1004,0.018958095749480586
1005,0.018958095749480586
1006,0.018958095749480586
1007,0.018958095749480586
1008,0.018730348307472815
1009,0.018730348307472815
1010,0.018730348307472815
1011,0.018730348307472815
1012,0.018730348307472815
1013,0.018730348307472815
1014,0.018730348307472815
1015,0.018730348307472815
1016,0.018730348307472815
1017,0.018730348307472815
1018,0.018730348307472815
1019,0.018730348307472815
1020,0.01850168045783858
1021,0.01850168045783858
1022,0.01850168045783858
1023,0.01850168045783858
1024,0.01850168045783858
1025,0.01850168045783858
1026,0.01850168045783858
1027,0.01850168045783858
1028,0.01850168045783858
1029,0.01850168045783858
1030,0.01850168045783858
1031,0.01850168045783858
1032,0.01827214862094814
1033,0.01827214862094814
1034,0.01827214862094814
1035,0.01827214862094814
1036,0.01827214862094814
1037,0.01827214862094814
1038,0.01827214862094814
1039,0.01827214862094814
1040,0.01827214862094814
1041,0.01827214862094814
1042,0.01827214862094814
1043,0.01827214862094814
1044,0.018041809430347687
1045,0.018041809430347687
1046,0.018041809430347687
1047,0.018041809430347687
1048,0.018041809430347687
1049,0.018041809430347687
1050,0.018041809430347687
1051,0.018041809430347687
1052,0.018041809430347687
1053,0.018041809430347687
1054,0.018041809430347687
1055,0.018041809430347687
1056,0.01781071971878587
1057,0.01781071971878587
1058,0.01781071971878587
1059,0.01781071971878587
1060,0.01781071971878587
1061,0.01781071971878587
1062,0.01781071971878587
1063,0.01781071971878587
1064,0.01781071971878587
1065,0.01781071971878587
1066,0.01781071971878587
1067,0.01781071971878587
1068,0.01757893650419114
1069,0.01757893650419114
1070,0.01757893650419114
1071,0.01757893650419114
1072,0.01757893650419114
1073,0.01757893650419114
1074,0.01757893650419114
1075,0.01757893650419114
1076,0.01757893650419114
1077,0.01757893650419114
1078,0.01757893650419114
1079,0.01757893650419114
1080,0.017346516975603462
1081,0.017346516975603462
1082,0.017346516975603462
1083,0.017346516975603462
1084,0.017346516975603462
1085,0.017346516975603462
1086,0.017346516975603462
1087,0.017346516975603462
1088,0.017346516975603462
1089,0.017346516975603462
1090,0.017346516975603462
1091,0.017346516975603462
1092,0.01711351847906374
1093,0.01711351847906374
1094,0.01711351847906374
1095,0.01711351847906374
1096,0.01711351847906374
1097,0.01711351847906374
1098,0.01711351847906374
1099,0.01711351847906374
1100,0.01711351847906374
1101,0.01711351847906374
1102,0.01711351847906374
1103,0.01711351847906374
1104,0.016879998503464565
1105,0.016879998503464565
1106,0.016879998503464565
1107,0.016879998503464565
1108,0.016879998503464565
1109,0.016879998503464565
1110,0.016879998503464565
1111,0.016879998503464565
1112,0.016879998503464565
1113,0.016879998503464565
1114,0.016879998503464565
1115,0.016879998503464565
1116,0.01664601466636568
1117,0.01664601466636568
1118,0.01664601466636568
1119,0.01664601466636568
1120,0.01664601466636568
1121,0.01664601466636568
1122,0.01664601466636568
1123,0.01664601466636568
1124,0.01664601466636568
1125,0.01664601466636568
1126,0.01664601466636568
1127,0.01664601466636568
1128,0.016411624699777715
1129,0.016411624699777715
1130,0.016411624699777715
1131,0.016411624699777715
1132,0.016411624699777715
1133,0.016411624699777715
1134,0.016411624699777715
1135,0.016411624699777715
1136,0.016411624699777715
1137,0.016411624699777715
1138,0.016411624699777715
1139,0.016411624699777715
1140,0.016176886435917675
1141,0.016176886435917675
1142,0.016176886435917675
1143,0.016176886435917675
1144,0.016176886435917675
1145,0.016176886435917675
1146,0.016176886435917675
1147,0.016176886435917675
1148,0.016176886435917675
1149,0.016176886435917675
1150,0.016176886435917675
1151,0.016176886435917675
1152,0.0159418577929397
1153,0.0159418577929397
1154,0.0159418577929397
1155,0.0159418577929397
1156,0.0159418577929397
1157,0.0159418577929397
1158,0.0159418577929397
1159,0.0159418577929397
1160,0.0159418577929397
1161,0.0159418577929397
1162,0.0159418577929397
1163,0.0159418577929397
1164,0.015706596760644637
1165,0.015706596760644637
1166,0.015706596760644637
1167,0.015706596760644637
1168,0.015706596760644637
1169,0.015706596760644637
1170,0.015706596760644637
1171,0.015706596760644637
1172,0.015706596760644637
1173,0.015706596760644637
1174,0.015706596760644637
1175,0.015706596760644637
1176,0.015471161386171923
1177,0.015471161386171923
1178,0.015471161386171923
1179,0.015471161386171923
1180,0.015471161386171923
1181,0.015471161386171923
1182,0.015471161386171923
1183,0.015471161386171923
1184,0.015471161386171923
1185,0.015471161386171923
1186,0.015471161386171923
1187,0.015471161386171923
1188,0.01523560975967731
1189,0.01523560975967731
1190,0.01523560975967731
1191,0.01523560975967731
1192,0.01523560975967731
1193,0.01523560975967731
1194,0.01523560975967731
1195,0.01523560975967731
1196,0.01523560975967731
1197,0.01523560975967731
1198,0.01523560975967731
1199,0.01523560975967731
1200,0.014999999999999998
1201,0.014999999999999998
1202,0.014999999999999998
1203,0.014999999999999998
1204,0.014999999999999998
1205,0.014999999999999998
1206,0.014999999999999998
1207,0.014999999999999998
1208,0.014999999999999998
1209,0.014999999999999998
1210,0.014999999999999998
1211,0.014999999999999998
1212,0.01476439024032269
1213,0.01476439024032269
1214,0.01476439024032269
1215,0.01476439024032269
1216,0.01476439024032269
1217,0.01476439024032269
1218,0.01476439024032269
1219,0.01476439024032269
1220,0.01476439024032269
1221,0.01476439024032269
1222,0.01476439024032269
1223,0.01476439024032269
1224,0.014528838613828072
1225,0.014528838613828072
1226,0.014528838613828072
1227,0.014528838613828072
1228,0.014528838613828072
1229,0.014528838613828072
1230,0.014528838613828072
1231,0.014528838613828072
1232,0.014528838613828072
1233,0.014528838613828072
1234,0.014528838613828072
1235,0.014528838613828072
1236,0.014293403239355358
1237,0.014293403239355358
1238,0.014293403239355358
1239,0.014293403239355358
1240,0.014293403239355358
1241,0.014293403239355358
1242,0.014293403239355358
1243,0.014293403239355358
1244,0.014293403239355358
1245,0.014293403239355358
1246,0.014293403239355358
1247,0.014293403239355358
1248,0.014058142207060297
1249,0.014058142207060297
1250,0.014058142207060297
1251,0.014058142207060297
1252,0.014058142207060297
1253,0.014058142207060297
1254,0.014058142207060297
1255,0.014058142207060297
1256,0.014058142207060297
1257,0.014058142207060297
1258,0.014058142207060297
1259,0.014058142207060297
1260,0.013823113564082326
1261,0.013823113564082326
1262,0.013823113564082326
1263,0.013823113564082326
1264,0.013823113564082326
1265,0.013823113564082326
1266,0.013823113564082326
1267,0.013823113564082326
1268,0.013823113564082326
1269,0.013823113564082326
1270,0.013823113564082326
1271,0.013823113564082326
1272,0.013588375300222283
1273,0.013588375300222283
1274,0.013588375300222283
1275,0.013588375300222283
1276,0.013588375300222283
1277,0.013588375300222283
1278,0.013588375300222283
1279,0.013588375300222283
1280,0.013588375300222283
1281,0.013588375300222283
1282,0.013588375300222283
1283,0.013588375300222283
1284,0.013353985333634319
1285,0.013353985333634319
1286,0.013353985333634319
1287,0.013353985333634319
1288,0.013353985333634319
1289,0.013353985333634319
1290,0.013353985333634319
1291,0.013353985333634319
1292,0.013353985333634319
1293,0.013353985333634319
1294,0.013353985333634319
1295,0.013353985333634319
1296,0.013120001496535435
1297,0.013120001496535435
1298,0.013120001496535435
1299,0.013120001496535435
1300,0.013120001496535435
1301,0.013120001496535435
1302,0.013120001496535435
1303,0.013120001496535435
1304,0.013120001496535435
1305,0.013120001496535435
1306,0.013120001496535435
1307,0.013120001496535435
1308,0.012886481520936261
1309,0.012886481520936261
1310,0.012886481520936261
1311,0.012886481520936261
1312,0.012886481520936261
1313,0.012886481520936261
1314,0.012886481520936261
1315,0.012886481520936261
1316,0.012886481520936261
1317,0.012886481520936261
1318,0.012886481520936261
1319,0.012886481520936261
1320,0.012653483024396535
1321,0.012653483024396535
1322,0.012653483024396535
1323,0.012653483024396535
1324,0.012653483024396535
1325,0.012653483024396535
1326,0.012653483024396535
1327,0.012653483024396535
1328,0.012653483024396535
1329,0.012653483024396535
1330,0.012653483024396535
1331,0.012653483024396535
1332,0.012421063495808854
1333,0.012421063495808854
1334,0.012421063495808854
1335,0.012421063495808854
1336,0.012421063495808854
1337,0.012421063495808854
1338,0.012421063495808854
1339,0.012421063495808854
1340,0.012421063495808854
1341,0.012421063495808854
1342,0.012421063495808854
1343,0.012421063495808854
1344,0.01218928028121413
1345,0.01218928028121413
1346,0.01218928028121413
1347,0.01218928028121413
1348,0.01218928028121413
1349,0.01218928028121413
1350,0.01218928028121413
1351,0.01218928028121413
1352,0.01218928028121413
1353,0.01218928028121413
1354,0.01218928028121413
1355,0.01218928028121413
1356,0.011958190569652314
1357,0.011958190569652314
1358,0.011958190569652314
1359,0.011958190569652314
1360,0.011958190569652314
1361,0.011958190569652314
1362,0.011958190569652314
1363,0.011958190569652314
1364,0.011958190569652314
1365,0.011958190569652314
1366,0.011958190569652314
1367,0.011958190569652314
1368,0.011727851379051865
1369,0.011727851379051865
1370,0.011727851379051865
1371,0.011727851379051865
1372,0.011727851379051865
1373,0.011727851379051865
1374,0.011727851379051865
1375,0.011727851379051865
1376,0.011727851379051865
1377,0.011727851379051865
1378,0.011727851379051865
1379,0.011727851379051865
1380,0.011498319542161416
1381,0.011498319542161416
1382,0.011498319542161416
1383,0.011498319542161416
1384,0.011498319542161416
1385,0.011498319542161416
1386,0.011498319542161416
1387,0.011498319542161416
1388,0.011498319542161416
1389,0.011498319542161416
1390,0.011498319542161416
1391,0.011498319542161416
1392,0.011269651692527177
1393,0.011269651692527177
1394,0.011269651692527177
1395,0.011269651692527177
1396,0.011269651692527177
1397,0.011269651692527177
1398,0.011269651692527177
1399,0.011269651692527177
1400,0.011269651692527177
1401,0.011269651692527177
1402,0.011269651692527177
1403,0.011269651692527177
1404,0.011041904250519406
1405,0.011041904250519406
1406,0.011041904250519406
1407,0.011041904250519406
1408,0.011041904250519406
1409,0.011041904250519406
1410,0.011041904250519406
1411,0.011041904250519406
1412,0.011041904250519406
1413,0.011041904250519406
1414,0.011041904250519406
1415,0.011041904250519406
1416,0.010815133409411561
1417,0.010815133409411561
1418,0.010815133409411561
1419,0.010815133409411561
1420,0.010815133409411561
1421,0.010815133409411561
1422,0.010815133409411561
1423,0.010815133409411561
1424,0.010815133409411561
1425,0.010815133409411561
1426,0.010815133409411561
1427,0.010815133409411561
1428,0.010589395121515442
1429,0.010589395121515442
1430,0.010589395121515442
1431,0.010589395121515442
1432,0.010589395121515442
1433,0.010589395121515442
1434,0.010589395121515442
1435,0.010589395121515442
1436,0.010589395121515442
1437,0.010589395121515442
1438,0.010589395121515442
1439,0.010589395121515442
1440,0.010364745084375793
1441,0.010364745084375793
1442,0.010364745084375793
1443,0.010364745084375793
1444,0.010364745084375793
1445,0.010364745084375793
1446,0.010364745084375793
1447,0.010364745084375793
1448,0.010364745084375793
1449,0.010364745084375793
1450,0.010364745084375793
1451,0.010364745084375793
1452,0.010141238727027758
1453,0.010141238727027758
1454,0.010141238727027758
1455,0.010141238727027758
1456,0.010141238727027758
1457,0.010141238727027758
1458,0.010141238727027758
1459,0.010141238727027758
1460,0.010141238727027758
1461,0.010141238727027758
1462,0.010141238727027758
1463,0.010141238727027758
1464,0.009918931196320629
1465,0.009918931196320629
1466,0.009918931196320629
1467,0.009918931196320629
1468,0.009918931196320629
1469,0.009918931196320629
1470,0.009918931196320629
1471,0.009918931196320629
1472,0.009918931196320629
1473,0.009918931196320629
1474,0.009918931196320629
1475,0.009918931196320629
1476,0.009697877343311144
1477,0.009697877343311144
1478,0.009697877343311144
1479,0.009697877343311144
1480,0.009697877343311144
1481,0.009697877343311144
1482,0.009697877343311144
1483,0.009697877343311144
1484,0.009697877343311144
1485,0.009697877343311144
1486,0.009697877343311144
1487,0.009697877343311144
1488,0.009478131709729833
1489,0.009478131709729833
1490,0.009478131709729833
1491,0.009478131709729833
1492,0.009478131709729833
1493,0.009478131709729833
1494,0.009478131709729833
1495,0.009478131709729833
1496,0.009478131709729833
1497,0.009478131709729833
1498,0.009478131709729833
1499,0.009478131709729833
1500,0.009259748514523656
1501,0.009259748514523656
1502,0.009259748514523656
1503,0.009259748514523656
1504,0.009259748514523656
1505,0.009259748514523656
1506,0.009259748514523656
1507,0.009259748514523656
1508,0.009259748514523656
1509,0.009259748514523656
1510,0.009259748514523656
1511,0.009259748514523656
1512,0.009042781640478288
1513,0.009042781640478288
1514,0.009042781640478288
1515,0.009042781640478288
1516,0.009042781640478288
1517,0.009042781640478288
1518,0.009042781640478288
1519,0.009042781640478288
1520,0.009042781640478288
1521,0.009042781640478288
1522,0.009042781640478288
1523,0.009042781640478288
1524,0.008827284620923368
1525,0.008827284620923368
1526,0.008827284620923368
1527,0.008827284620923368
1528,0.008827284620923368
1529,0.008827284620923368
1530,0.008827284620923368
1531,0.008827284620923368
1532,0.008827284620923368
1533,0.008827284620923368
1534,0.008827284620923368
1535,0.008827284620923368
1536,0.00861331062652391
1537,0.00861331062652391
1538,0.00861331062652391
1539,0.00861331062652391
1540,0.00861331062652391
1541,0.00861331062652391
1542,0.00861331062652391
1543,0.00861331062652391
1544,0.00861331062652391
1545,0.00861331062652391
1546,0.00861331062652391
1547,0.00861331062652391
1548,0.008400912452161272
1549,0.008400912452161272
1550,0.008400912452161272
1551,0.008400912452161272
1552,0.008400912452161272
1553,0.008400912452161272
1554,0.008400912452161272
1555,0.008400912452161272
1556,0.008400912452161272
1557,0.008400912452161272
1558,0.008400912452161272
1559,0.008400912452161272
1560,0.0081901425039068
1561,0.0081901425039068
1562,0.0081901425039068
1563,0.0081901425039068
1564,0.0081901425039068
1565,0.0081901425039068
1566,0.0081901425039068
1567,0.0081901425039068
1568,0.0081901425039068
1569,0.0081901425039068
1570,0.0081901425039068
1571,0.0081901425039068
1572,0.007981052786091403
1573,0.007981052786091403
1574,0.007981052786091403
1575,0.007981052786091403
1576,0.007981052786091403
1577,0.007981052786091403
1578,0.007981052786091403
1579,0.007981052786091403
1580,0.007981052786091403
1581,0.007981052786091403
1582,0.007981052786091403
1583,0.007981052786091403
1584,0.007773694888474269
1585,0.007773694888474269
1586,0.007773694888474269
1587,0.007773694888474269
1588,0.007773694888474269
1589,0.007773694888474269
1590,0.007773694888474269
1591,0.007773694888474269
1592,0.007773694888474269
1593,0.007773694888474269
1594,0.007773694888474269
1595,0.007773694888474269
1596,0.007568119973513887
1597,0.007568119973513887
1598,0.007568119973513887
1599,0.007568119973513887
1600,0.007568119973513887
1601,0.007568119973513887
1602,0.007568119973513887
1603,0.007568119973513887
1604,0.007568119973513887
1605,0.007568119973513887
1606,0.007568119973513887
1607,0.007568119973513887
1608,0.007364378763744431
1609,0.007364378763744431
1610,0.007364378763744431
1611,0.007364378763744431
1612,0.007364378763744431
1613,0.007364378763744431
1614,0.007364378763744431
1615,0.007364378763744431
1616,0.007364378763744431
1617,0.007364378763744431
1618,0.007364378763744431
1619,0.007364378763744431
1620,0.007162521529260769
1621,0.007162521529260769
1622,0.007162521529260769
1623,0.007162521529260769
1624,0.007162521529260769
1625,0.007162521529260769
1626,0.007162521529260769
1627,0.007162521529260769
1628,0.007162521529260769
1629,0.007162521529260769
1630,0.007162521529260769
1631,0.007162521529260769
1632,0.006962598075315047
